20220912 08:24:42 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='recur_residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220912 08:41:20 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='recur_residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 11:50:45 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 11:53:56 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 11:59:30 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 11:59:57 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

